index,codec_name,codec_long_name,profile,codec_type,codec_tag_string,codec_tag,width,height,coded_width,coded_height,closed_captions,has_b_frames,sample_aspect_ratio,display_aspect_ratio,pix_fmt,level,chroma_location,refs,is_avc,nal_length_size,r_frame_rate,avg_frame_rate,time_base,start_pts,start_time,duration_ts,duration,bit_rate,bits_per_raw_sample,nb_frames,disposition,tags,sample_fmt,sample_rate,channels,channel_layout,bits_per_sample,FILE_NAME
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,300.0,720.0,300.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,24/1,24/1,1/12288,0,0.000000,29184,2.375000,295892,8,57,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,_jjN-RYnxKp2-plC9VVzCw.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,112032,2.334000,129048,,111,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,_jjN-RYnxKp2-plC9VVzCw.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,300.0,720.0,300.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,24/1,24/1,1/12288,0,0.000000,13312,1.083333,381393,8,26,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,At0IPoJtu3poZKbYok_CqA.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,51984,1.083000,125338,,52,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,At0IPoJtu3poZKbYok_CqA.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,404.0,720.0,404.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,41472,3.240000,585533,8,81,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,d_LnYIlEhF2NUvuhg3FgIA.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,155520,3.240000,127128,,153,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,d_LnYIlEhF2NUvuhg3FgIA.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,404.0,720.0,404.0,0.0,2.0,1:1,180:101,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,64512,5.040000,798577,8,126,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,dI2XQ8NMiH2-7-wfAwkAVw.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,241920,5.040000,128012,,238,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,dI2XQ8NMiH2-7-wfAwkAVw.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,404.0,720.0,404.0,0.0,2.0,1:1,180:101,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,43520,3.400000,422395,8,85,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,FlRxKxHl32EvRPY1oIvt8g.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,163200,3.400000,127307,,161,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,FlRxKxHl32EvRPY1oIvt8g.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,400.0,720.0,400.0,0.0,2.0,1:1,9:5,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,93184,7.280000,901635,8,182,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,L5amAujcIAj3nhduznvrTg.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,349440,7.280000,128717,,343,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,L5amAujcIAj3nhduznvrTg.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,300.0,720.0,300.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,49664,3.880000,264152,8,97,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,XVYCA1Jnue1-wpt-Wc5h0A.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,186240,3.880000,127423,,183,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,XVYCA1Jnue1-wpt-Wc5h0A.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,404.0,720.0,404.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,24/1,24/1,1/12288,0,0.000000,31744,2.583333,323600,8,62,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,viq_t6u5K5QTfj0kWulEiw.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,123984,2.583000,128478,,123,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,viq_t6u5K5QTfj0kWulEiw.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,300.0,720.0,300.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,20992,1.640000,388180,8,41,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,fFZntRmZvhLcCBFLgFlO0A.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,78720,1.640000,127420,,78,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,fFZntRmZvhLcCBFLgFlO0A.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,404.0,720.0,404.0,0.0,2.0,1:1,180:101,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,13824,1.080000,278814,8,27,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,SAU5ZKcNCFZnh_bk3Ktwng.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,51840,1.080000,126886,,52,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'eng', 'handler_name': '#Mainconcept MP4 Sound Media Handler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,SAU5ZKcNCFZnh_bk3Ktwng.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,300.0,720.0,300.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,24/1,24/1,1/12288,0,0.000000,38400,3.125000,664486,8,75,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,kLiOWQXqk_879mFqqq3zuA.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,148032,3.084000,127285,,146,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,kLiOWQXqk_879mFqqq3zuA.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,960.0,400.0,960.0,400.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,56832,4.440000,856127,8,111,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,tH-gkf6nwJmWZ0A0n40UBA.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,213120,4.440000,127773,,210,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,tH-gkf6nwJmWZ0A0n40UBA.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,300.0,720.0,300.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,72704,5.680000,296319,8,142,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,JVTz3iokDH5I7mYGSc40sQ.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,272640,5.680000,127936,,268,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,JVTz3iokDH5I7mYGSc40sQ.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,960.0,540.0,960.0,540.0,0.0,2.0,1:1,16:9,yuv420p,31.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,75776,5.920000,770359,8,148,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,bPhh8BkGZMc07pxAH6U4_Q.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,284160,5.920000,128768,,279,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,bPhh8BkGZMc07pxAH6U4_Q.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,404.0,720.0,404.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,84480,6.600000,1193704,8,165,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,3y3fPTkNyInmNB7E6v-i6A.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,316800,6.600000,128195,,311,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,3y3fPTkNyInmNB7E6v-i6A.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,540.0,720.0,540.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,66048,5.160000,940085,8,129,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,Ecc3mctRSPQMquM80FGMWw.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/44100,0,0.000000,227556,5.160000,127818,,224,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,44100,2.0,stereo,0.0,Ecc3mctRSPQMquM80FGMWw.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,300.0,720.0,300.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,24/1,24/1,1/12288,0,0.000000,107008,8.708333,296348,8,209,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,7m1pFr6XWx-j7uObIZFUsw.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,416016,8.667000,127898,,408,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,7m1pFr6XWx-j7uObIZFUsw.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,540.0,720.0,540.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,25088,1.960000,1145359,8,49,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,wfL5AFkKvRfWdQSedBsykA.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/44100,0,0.000000,86436,1.960000,128018,,86,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,44100,2.0,stereo,0.0,wfL5AFkKvRfWdQSedBsykA.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,554.0,404.0,554.0,404.0,0.0,2.0,1:1,277:202,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,280064,21.880000,1304355,8,547,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,zj9wp_RyEbmc-lBe4K4paQ.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,1050240,21.880000,128048,,1027,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'eng', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,zj9wp_RyEbmc-lBe4K4paQ.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,960.0,540.0,960.0,540.0,0.0,2.0,1:1,16:9,yuv420p,31.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,24064,1.880000,590885,8,47,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,GbK8fvTkcbNbp3FlxiKUTA.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,90240,1.880000,126904,,90,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'rus', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,GbK8fvTkcbNbp3FlxiKUTA.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,404.0,720.0,404.0,0.0,2.0,,,yuv420p,30.0,left,1.0,true,4,24/1,24/1,1/12288,0,0.000000,448000,36.458333,676126,8,875,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,vwSUL3ydmsYZyWVA5Wrr7Q.mp4.json
1,aac,AAC (Advanced Audio Coding),LC,audio,mp4a,0x6134706d,,,,,,,,,,,,,,,0/0,0/0,1/48000,0,0.000000,1748016,36.417000,128693,,1709,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'und', 'handler_name': 'SoundHandler', 'vendor_id': '[0][0][0][0]'}",fltp,48000,2.0,stereo,0.0,vwSUL3ydmsYZyWVA5Wrr7Q.mp4.json
0,h264,H.264 / AVC / MPEG-4 AVC / MPEG-4 part 10,High,video,avc1,0x31637661,720.0,300.0,720.0,300.0,0.0,2.0,1:1,12:5,yuv420p,30.0,left,1.0,true,4,25/1,25/1,1/12800,0,0.000000,22528,1.760000,295868,8,44,"{'default': 1, 'dub': 0, 'original': 0, 'comment': 0, 'lyrics': 0, 'karaoke': 0, 'forced': 0, 'hearing_impaired': 0, 'visual_impaired': 0, 'clean_effects': 0, 'attached_pic': 0, 'timed_thumbnails': 0}","{'language': 'eng', 'handler_name': 'VideoHandler', 'vendor_id': '[0][0][0][0]'}",,,,,,fBZOyW0h5QWAIe_Mki-54Q.mp4.json
